locale,key,englishValue,overlayValue,overlayStatus,section,priorityRank
fr,pages.pricing.country.ca,Canada,Canada,identical_to_english,pricing,1
fr,pages.pricing.preview.metricStreak,5,5,identical_to_english,pricing,1
fr,pages.pricing.preview.metricWeak,3,3,identical_to_english,pricing,1
fr,pages.pricing.segment.np,NP,NP,identical_to_english,pricing,1
fr,pages.pricing.segment.rn,RN,RN,identical_to_english,pricing,1
fr,home.competitive.archer,Archer,Archer,identical_to_english,home,3
fr,home.hero.nclexRn,NCLEX-RN,NCLEX-RN,identical_to_english,home,3
fr,home.hero.rexPn,REx-PN,REx-PN,identical_to_english,home,3
fr,home.region.ca,Canada,Canada,identical_to_english,home,3
fr,pages.home.adminLessonCountBreakdown,Admin: Lesson Count Breakdown,,missing_in_overlay,home,3
fr,pages.home.availableIn20LanguagesStudy,Available in 20 languages — Study nursing in your language,,missing_in_overlay,home,3
fr,pages.home.canadianFlag,Canadian flag,,missing_in_overlay,home,3
fr,pages.home.metaDescription,"Clinical exam prep with practice questions, lessons, and mock exams for RPN/LPN, RN, NCLEX, REx-PN, NP, and allied health — built for Canada and the US.",,missing_in_overlay,home,3
fr,pages.home.metaTitle,"NurseNest — Healthcare Exam Prep | Nursing, NP & Allied Health",,missing_in_overlay,home,3
fr,pages.home.rarr,&rarr;,,missing_in_overlay,home,3
fr,pages.home.storeProducts,Store Products,,missing_in_overlay,home,3
fr,pages.home.totalLessons,Total Lessons,,missing_in_overlay,home,3
fr,pages.home.totalQuestions,Total Questions,,missing_in_overlay,home,3
fr,pages.home.usFlag,US flag,,missing_in_overlay,home,3
fr,nav.examStrip.npCA,NP (CNPLE),NP (CNPLE),identical_to_english,nav,5
fr,nav.examStrip.pnCA,REx-PN,REx-PN,identical_to_english,nav,5
fr,nav.examStrip.pnUS,NCLEX-PN,NCLEX-PN,identical_to_english,nav,5
fr,nav.examStrip.rn,NCLEX-RN,NCLEX-RN,identical_to_english,nav,5
fr,pages.login.legalAfter,.,.,identical_to_english,auth,6
fr,pages.signup.countryCa,Canada,Canada,identical_to_english,auth,6
fr,pages.signup.examFocus.npCa,CNPLE / NP (Canada),CNPLE / NP (Canada),identical_to_english,auth,6
fr,pages.signup.legalAfter,.,.,identical_to_english,auth,6
fr,pages.signup.tierLvn,LVN/LPN,LVN/LPN,identical_to_english,auth,6
fr,pages.signup.tierNp,NP,NP,identical_to_english,auth,6
fr,pages.signup.tierRn,RN,RN,identical_to_english,auth,6
fr,account.idPrefix,ID,ID,identical_to_english,other,7
fr,account.role.admin,Admin,Admin,identical_to_english,other,7
fr,brand.applyNest,ApplyNest,ApplyNest,identical_to_english,other,7
fr,brand.nurseNest,NurseNest,NurseNest,identical_to_english,other,7
fr,components.competitiveDifferentiation.clinicalLearningSystem,Clinical Learning System,,missing_in_overlay,other,7
fr,components.competitiveDifferentiation.feature,Feature,,missing_in_overlay,other,7
fr,components.competitiveDifferentiation.platformComparison,Platform Comparison,,missing_in_overlay,other,7
fr,components.competitiveDifferentiation.typicalPlatforms,Typical Platforms,,missing_in_overlay,other,7
fr,components.competitiveDifferentiation.typicalPlatforms2,Typical Platforms,,missing_in_overlay,other,7
fr,components.footer.applynestHealthcareProgramApplicationsAnd,ApplyNest — program applications & admissions,,missing_in_overlay,other,7
fr,components.footer.healthcareProgramApplicationsAdmissionsAnd,— healthcare program applications & admissions.,,missing_in_overlay,other,7
fr,components.footer.nclexrnPrep,NCLEX-RN prep,,missing_in_overlay,other,7
fr,components.footer.npExamPrepHub,NP exam prep hub,,missing_in_overlay,other,7
fr,components.footer.nursenestNursingAndHealthcareExam,NurseNest — nursing & healthcare exam prep,,missing_in_overlay,other,7
fr,components.footer.nursingExamPrepClinicalTools,— nursing exam prep & clinical tools.,,missing_in_overlay,other,7
